rpm,vehicle_speed,engine_load,coolant_temp,battery_voltage,twin_rpm_pred,twin_temp_pred,twin_speed_pred,twin_load_pred,twin_voltage_pred,missing_can_frames,can_interval_std,attack_flag,rpm_residual,temp_residual,load_residual,voltage_residual,label
2974,19,89,96,12.51273765167838,3512,73,87,70,11.969272707803299,0,3.7448094129149982,0,538,23,19,0.5434649438750814,2
2812,11,60,109,13.39892275916257,1315,79,46,46,12.092771119392403,1,0.20159976794978274,0,1497,30,14,1.3061516397701673,2
2291,65,83,119,11.895498438807646,3536,86,8,31,12.817367935271701,0,1.8150225587439728,0,1245,33,52,0.9218694964640548,2
894,54,28,73,13.434991883634865,2906,71,105,77,12.378811145387132,2,0.09040560531829822,0,2012,2,49,1.0561807382477326,2
3713,82,86,103,13.38368682804234,3646,79,52,20,11.445768562700783,1,0.03357673699908936,0,67,24,66,1.9379182653415565,3
2232,42,49,113,13.029756055349836,873,80,35,60,12.941329267075615,4,1.3410031686341979,0,1359,33,11,0.08842678827422112,4
1920,29,93,119,11.979637825607846,693,70,23,24,11.000560948715254,3,3.674187334534558,0,1227,49,69,0.9790768768925915,4
1185,44,85,85,12.32095214878227,665,72,85,75,12.39702311532363,1,1.213319124722517,0,520,13,10,0.07607096654136036,2
2687,77,66,76,10.991058084853409,3432,84,45,40,11.573740868384231,1,0.9780905326482929,0,745,8,26,0.5826827835308226,3
916,61,67,70,13.098999361702102,3561,82,13,57,12.182935334507416,0,1.4590647989144028,0,2645,12,10,0.916064027194686,2
978,9,89,78,12.095113583601545,706,86,62,58,11.227698072895365,0,3.793932919175111,0,272,8,31,0.8674155107061807,2
911,32,40,72,12.436959261473572,1671,78,23,74,11.744136541149468,4,0.9163564478103163,0,760,6,34,0.692822720324104,4
1837,119,62,73,10.569863316831833,1375,92,115,66,12.857587076946313,2,0.15480327487466283,0,462,19,4,2.2877237601144795,3
3521,34,77,116,12.925658461308581,1185,89,39,26,11.111174573803236,0,0.30859578229687834,0,2336,27,51,1.8144838875053448,3
2653,37,49,100,13.111676860502607,3366,70,96,35,12.526630909992251,0,2.9171542585108354,0,713,30,14,0.5850459505103558,2
3177,2,56,106,12.413825671774612,2828,87,50,34,11.02130497069031,4,2.2810039268666764,0,349,19,22,1.3925207010843028,4
1544,96,76,105,12.512202902642695,3466,94,10,59,12.840431381236701,4,3.7485163476283323,0,1922,11,17,0.3282284785940064,4
1168,83,25,76,12.107410216024533,2790,71,108,40,12.427616868506401,0,0.6836931245377547,0,1622,5,15,0.3202066524818683,2
2323,59,46,99,12.7582125358248,1573,88,98,72,11.184705853343436,0,2.904378833818441,0,750,11,26,1.573506682481364,3
3669,21,24,71,12.056333943647541,2183,78,15,49,12.532836076880763,0,2.936999629031415,0,1486,7,25,0.47650213323322177,2
1314,27,36,97,12.826930981354089,3319,79,6,25,11.08961329478459,3,1.2115638268740914,0,2005,18,11,1.737317686569499,4
3908,87,98,95,11.720754928532529,3017,74,25,54,12.080053595532167,1,3.5058138792071953,0,891,21,44,0.3592986669996385,2
3417,73,57,70,11.909062764762043,3627,91,29,50,11.004272720727915,0,1.4735677595309515,0,210,21,7,0.9047900440341277,1
2919,28,82,80,11.945472768113724,2602,82,47,61,11.224233221525708,0,2.4430481437015397,1,317,2,21,0.7212395465880164,4
1709,14,85,97,12.28560339011262,772,77,36,23,12.682467149553503,3,0.12977199642860437,0,937,20,62,0.39686375944088326,4
3335,6,46,113,11.32293261671004,1626,73,106,37,11.935998736568722,2,0.4991992500343434,0,1709,40,9,0.6130661198586829,3
3682,39,94,91,10.547548263722023,2881,81,8,28,11.856313615837092,2,1.660897151991477,0,801,10,66,1.3087653521150688,3
3031,49,42,74,11.8633344715885,3264,73,19,62,12.101938967118498,1,3.431297122858375,0,233,1,20,0.23860449552999796,1
3896,56,45,106,10.799341882126836,2311,93,119,52,11.392436612822019,2,0.06099945865233991,0,1585,13,7,0.5930947306951833,3
3377,38,82,119,10.570749334845136,1964,84,29,66,11.744057533266199,4,2.398981461644163,0,1413,35,16,1.1733081984210632,4
1553,103,40,80,13.164880096899221,2793,93,31,25,11.115635955258911,0,2.318290997060592,0,1240,13,15,2.04924414164031,3
625,28,96,107,12.909807183069383,754,93,39,26,11.95888789581239,4,1.8741045013958848,0,129,14,70,0.9509192872569923,4
857,19,49,92,13.325971407455482,656,80,69,74,11.747206520094604,2,3.4731629887112643,0,201,12,25,1.5787648873608777,3
1837,42,90,118,12.702111101612898,3217,90,79,45,11.844580791444367,2,0.43090436619034955,0,1380,28,45,0.8575303101685314,2
1321,118,68,113,11.19362937671256,1816,71,68,28,12.538472942771932,2,3.4661357676516014,0,495,42,40,1.3448435660593727,3
915,75,71,82,10.510724137396192,623,86,84,28,11.031122893774375,0,3.4798746900054,0,292,4,43,0.5203987563781833,3
1429,27,55,80,12.34302529855033,1044,75,2,69,11.552425471639872,3,2.5294534880844286,0,385,5,14,0.7905998269104586,4
2440,28,26,82,11.839260142487165,2444,78,115,38,11.930401616455436,0,3.1970339770207175,0,4,4,12,0.09114147396827121,0
2043,32,94,111,11.003314712889864,2735,92,42,71,12.16915236786717,1,3.291985600417906,0,692,19,23,1.165837654977306,3
3921,26,88,113,11.634720051991106,957,85,19,21,12.375828041044796,4,0.23217648769727806,0,2964,28,67,0.74110798905369,4
2721,54,97,83,12.431642223807552,3318,84,68,52,11.579491061584628,4,1.5071811595270748,0,597,1,45,0.8521511622229241,4
3725,6,23,101,13.155799492772038,2069,70,91,69,12.447267967781846,1,3.618380051370322,0,1656,31,46,0.7085315249901925,2
1671,60,82,83,10.683795340339739,2272,72,54,58,12.06785786909937,0,0.1688588985624171,0,601,11,24,1.3840625287596318,3
2539,19,45,112,11.58405050635542,3460,94,65,23,11.597498113172463,3,2.8014301506699666,0,921,18,22,0.013447606817043933,4
2831,83,55,90,10.553095797266469,2719,74,92,34,11.14960390069309,1,1.4575652271601784,0,112,16,21,0.596508103426622,3
2372,3,34,113,11.531126111260788,1879,72,32,63,12.687159245846761,4,1.1902584242932033,0,493,41,29,1.1560331345859733,4
1424,111,85,92,11.47975762524832,3081,70,84,35,12.404590404386449,0,3.937075274459508,0,1657,22,50,0.9248327791381286,3
910,102,63,75,10.785670340022891,1974,74,109,24,11.76464044069925,3,0.9951759135468428,0,1064,1,39,0.9789701006763583,4
3805,84,42,116,10.667984803422913,827,72,9,45,11.922688126750637,0,1.9714356895678038,1,2978,44,3,1.2547033233277247,4
3438,37,96,109,12.256102742562746,2350,76,77,41,11.83056328373572,1,3.917288870349488,0,1088,33,55,0.42553945882702493,2
3211,115,71,85,11.585088291494039,1341,91,97,50,12.092771393156589,3,1.3764506859621104,0,1870,6,21,0.5076831016625505,4
2431,92,37,114,12.45985323731404,2168,87,60,31,12.169814441181048,2,2.0082079034138522,0,263,27,6,0.29003879613299155,2
965,64,30,115,13.462588225693944,941,89,13,61,12.10356053655492,0,2.5351721991897564,0,24,26,31,1.3590276891390243,2
1430,88,30,109,11.589144374525743,3202,80,18,66,12.34421874369048,4,0.494464280107096,0,1772,29,36,0.7550743691647366,4
3883,9,25,102,12.416093104742757,3061,79,88,57,11.901022694853221,0,2.2647656416018487,0,822,23,32,0.5150704098895353,2
1286,7,34,117,11.74610555735947,1222,83,77,74,11.458752939647894,0,0.9734139794238277,0,64,34,40,0.2873526177115764,2
1217,51,78,76,12.528667918561265,2508,75,35,32,11.87291491186732,0,2.1356653552842357,1,1291,1,46,0.6557530066939457,4
2907,61,43,108,12.285526060044894,3445,85,14,39,11.563776632725206,3,1.40355904765258,0,538,23,4,0.721749427319688,4
1820,87,64,102,11.616821855438225,866,70,73,65,11.614375889996003,0,0.9863523844184803,0,954,32,1,0.0024459654422219756,2
3170,75,97,79,10.641859611790526,2356,75,86,78,11.115124255349821,3,3.237682627314498,0,814,4,19,0.4732646435592951,4
1315,54,33,91,11.827508466798843,2570,89,95,77,12.817811601535608,0,0.8232497261211282,0,1255,2,44,0.9903031347367648,2
